From https://github.com/nikcheerla/scaling
   d65b3a0..999b8f8  master     -> origin/master
Updating d65b3a0..999b8f8
Fast-forward
 experiments/train_perceptual_loss.py | 157 ++++++++++++++++++++---------------
 experiments/train_rgb_normal.py      |   6 +-
 logger.py                            |   1 +
 3 files changed, 95 insertions(+), 69 deletions(-)
Logging to environment train4_convergence0.1
/workspace/scaling/logger.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
/workspace/scaling/datasets.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
Train files count: 3586324
Val files count: 455105
(train) epoch: 0, loss: 0.0975,  ... 139.74 sec
(train) epoch: 0, loss: 0.0530,  ... 28.05 sec
(train) epoch: 0, loss: 0.0497,  ... 28.59 sec
(train) epoch: 0, loss: 0.0482,  ... 28.53 sec
(train) epoch: 0, loss: 0.0438,  ... 28.57 sec
(train) epoch: 0, loss: 0.0428,  ... 28.53 sec
(train) epoch: 0, loss: 0.0413,  ... 28.68 sec
(train) epoch: 0, loss: 0.0401,  ... 28.61 sec
(train) epoch: 0, loss: 0.0396, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 37.28 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.37 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.43 sec
(train) epoch: 0, loss: 0.0378, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.18 sec
(train) epoch: 0, loss: 0.0368, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0366, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0363, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.20 sec
(train) epoch: 0, loss: 0.0359, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.44 sec
(train) epoch: 1, loss: 0.0356, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 32.58 sec
(train) epoch: 1, loss: 0.0354, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.76 sec
(train) epoch: 1, loss: 0.0346, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.69 sec
(train) epoch: 1, loss: 0.0345, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.96 sec
(train) epoch: 1, loss: 0.0341, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.99 sec
(train) epoch: 1, loss: 0.0334, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.81 sec
(train) epoch: 1, loss: 0.0340, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.78 sec
(train) epoch: 1, loss: 0.0335, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.44 sec
(train) epoch: 1, loss: 0.0334, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.77 sec
(train) epoch: 1, loss: 0.0331, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.66 sec
(train) epoch: 1, loss: 0.0324, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.58 sec
(train) epoch: 1, loss: 0.0318, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.60 sec
(train) epoch: 1, loss: 0.0316, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.82 sec
(train) epoch: 1, loss: 0.0310, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.75 sec
(train) epoch: 1, loss: 0.0309, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.92 sec
(train) epoch: 1, loss: 0.0312, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 28.78 sec
(train) epoch: 2, loss: 0.0305, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 32.47 sec
(train) epoch: 2, loss: 0.0303, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.83 sec
(train) epoch: 2, loss: 0.0308, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.89 sec
(train) epoch: 2, loss: 0.0300, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.83 sec
(train) epoch: 2, loss: 0.0300, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.83 sec
(train) epoch: 2, loss: 0.0295, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.72 sec
(train) epoch: 2, loss: 0.0295, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.76 sec
